============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.3.3, pluggy-1.5.0
rootdir: /home/wilkinson/Documents/TCC/TG
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
    right = mergesort(arr[middle:])
QuixBugs/python_programs/mergesort.py:25: in mergesort
